# Test Requirements for RFU Integration Testing
# Phase 1: Foundation Setup - Testing Dependencies

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.1        # Parallel execution
pytest-mock>=3.11.1
pytest-timeout>=2.1.0
pytest-html>=3.2.0         # HTML reporting
pytest-json-report>=1.5.0  # JSON reporting

# Specialized testing tools
pytest-benchmark>=4.0.0    # Performance benchmarking
memory-profiler>=0.60.0    # Memory profiling
psutil>=5.9.0              # System metrics

# GUI testing (for Tkinter)
pytest-qt>=4.2.0          # Qt testing framework
pyautogui>=0.9.54          # GUI automation
Pillow>=10.0.0             # Image processing

# Database testing
pytest-postgresql>=4.1.1   # PostgreSQL testing
# SQLite is built-in to Python

# Network testing
responses>=0.23.1          # HTTP mocking
requests>=2.31.0           # HTTP client
paramiko>=3.2.0            # SSH testing

# Test data generation
factory-boy>=3.3.0         # Test data factories
faker>=19.3.0              # Fake data generation

# Configuration and utilities
PyYAML>=6.0                # YAML configuration
Jinja2>=3.1.2              # Template engine
python-dateutil>=2.8.2    # Date utilities

# Security testing
bandit>=1.7.5              # Security linter
safety>=2.3.5              # Dependency vulnerability scanner

# Monitoring and alerting
watchdog>=3.0.0            # File system monitoring

# Development tools
black>=23.7.0              # Code formatter
flake8>=6.0.0              # Code linter
mypy>=1.5.0                # Type checking

# Documentation
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # RTD theme
