# Test requirements for PDF View Analysis module testing
# Generated: 2025-08-30
# Target: src/utilities/pdf_tools/pdf_view_analysis/view.py

# Core testing framework
pytest>=7.0.0
pytest-html>=3.1.0
pytest-cov>=4.0.0
pytest-json-report>=1.5.0
pytest-mock>=3.10.0

# Coverage and reporting
coverage>=7.0.0
coverage-badge>=1.1.0

# Additional testing utilities
pytest-xdist>=3.0.0  # Parallel test execution
pytest-timeout>=2.1.0  # Test timeout management
pytest-benchmark>=4.0.0  # Performance benchmarking

# Mocking and test data
faker>=18.0.0  # Test data generation
factory-boy>=3.2.0  # Test object factories

# Documentation and reporting
jinja2>=3.1.0  # Template engine for reports
markdown>=3.4.0  # Markdown processing

# PDF processing (for reference - mocked in tests)
# PyMuPDF>=1.22.0  # Commented out since we're mocking
# PyQt5>=5.15.0     # Commented out since we're mocking

# Standard library enhancements
pathlib2>=2.3.0  # Enhanced path handling
typing-extensions>=4.0.0  # Type hints support

# Development utilities
black>=23.0.0  # Code formatting
flake8>=6.0.0  # Code linting
mypy>=1.0.0    # Type checking

# JSON and data handling
jsonschema>=4.17.0  # JSON validation
pydantic>=1.10.0    # Data validation

# Logging and monitoring
structlog>=22.0.0   # Structured logging
colorlog>=6.7.0     # Colored log output

# File and system utilities
psutil>=5.9.0       # System monitoring
tempfile-plus>=1.0.0  # Enhanced temporary files
